$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 728/734 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 729/734 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 730/735 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 730/736 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 736/742 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 761/767 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 764/769 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 765/769 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 766/769 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 767/769 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 768/769 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 769/769 modules 0 active 
<s> [webpack.Progress] 69% building 769/770 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 769/771 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 769/773 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 769/774 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 780/787 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 782/787 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 783/787 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 784/787 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 785/787 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 785/788 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 786/788 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 787/788 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 787/789 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 788/789 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 788/790 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/5/Type.js
